"","country","system","abandoned","captured","damaged","destroyed","total","Date"
"332","Russia","SNAR-10M1 battlefield surveillance radar",0,1,1,0,2,"07/02/2023"
"333","Russia","Silok-01 counter-UAV system",0,1,1,2,4,"07/02/2023"
"334","Russia","Strizh-3 counter-UAV system",0,0,0,1,1,"07/02/2023"
"335","Russia","Su-34 strike aircraft",0,0,0,20,20,"07/02/2023"
"336","Russia","Supercam S350",0,3,0,3,6,"07/02/2023"
"337","Russia","T-62M Obr. 2022",0,0,0,2,2,"07/02/2023"
"338","Russia","T-64A",0,1,0,1,2,"07/02/2023"
"339","Russia","T-64B",0,2,1,1,4,"07/02/2023"
"340","Russia","T-72A",3,11,3,21,38,"07/02/2023"
"341","Russia","T-72B",16,69,18,179,282,"07/02/2023"
"342","Russia","T-72B3 Obr. 2016",5,101,13,106,225,"07/02/2023"
"343","Russia","T-80UE-1",0,4,0,2,6,"07/02/2023"
"344","Russia","T-80UK",1,1,0,1,3,"07/02/2023"
"345","Russia","T-80UM2",0,0,0,1,1,"07/02/2023"
"346","Russia","T-90A",3,11,2,20,36,"07/02/2023"
"347","Russia","TMM-3 bridge layer",2,16,4,9,31,"07/02/2023"
"348","Russia","TZM-T reloader vehicle (for TOS-1A)",1,4,0,3,8,"07/02/2023"
"349","Russia","Takhion",0,3,0,1,4,"07/02/2023"
"350","Russia","Torn(-MDM)",0,1,0,0,1,"07/02/2023"
"351","Russia","UAZ-23632 pickup truck",0,3,0,3,6,"07/02/2023"
"352","Russia","UAZ-23632-148-64 armed pickup truck",0,0,0,5,5,"07/02/2023"
"353","Russia","UR-67 mine clearing charge on BTR-D APC",0,1,0,0,1,"07/02/2023"
"354","Russia","UR-77 'Meteorit' mine clearing vehicle",2,16,0,10,28,"07/02/2023"
"355","Russia","Unknown AFV",2,2,11,151,166,"07/02/2023"
"356","Russia","Unknown BTR-D/BMD-2",0,0,0,8,8,"07/02/2023"
"357","Russia","Unknown Buk SAM system",0,0,0,3,3,"07/02/2023"
"358","Russia","Unknown SPG",0,0,2,7,9,"07/02/2023"
"359","Russia","Unknown T-72",1,3,15,78,97,"07/02/2023"
"360","Russia","Unknown T-80",1,1,1,3,6,"07/02/2023"
"361","Russia","Unknown communications station",0,0,0,1,1,"07/02/2023"
"362","Russia","Unknown communications station based on the KamAZ 6x6",0,0,0,5,5,"07/02/2023"
"363","Russia","Unknown fuel tanker",0,0,0,4,4,"07/02/2023"
"364","Russia","Unknown helicopter",0,0,0,2,2,"07/02/2023"
"365","Russia","Unknown towed artillery",0,0,2,8,10,"07/02/2023"
"366","Russia","Ural Federal",0,7,0,20,27,"07/02/2023"
"367","Russia","Ural-375D",0,0,0,1,1,"07/02/2023"
"368","Russia","Ural-4320 KET-L recovery vehicle",0,2,0,1,3,"07/02/2023"
"369","Russia","Ural-4320 KT-L recovery vehicle",0,2,0,3,5,"07/02/2023"
"370","Russia","Ural-4320 with EOV-3521 excavator",0,1,0,3,4,"07/02/2023"
"371","Russia","Ural-4320 with KS-3574M3 or KS-3574M crane",0,1,0,3,4,"07/02/2023"
"372","Russia","Ural-542301 tank transporter",1,1,0,0,2,"07/02/2023"
"373","Russia","Vityaz DT-10PM articulated tracked carrier",0,0,0,1,1,"07/02/2023"
"374","Russia","Vityaz DT-30 articulated tracked carrier",0,3,2,1,6,"07/02/2023"
"375","Russia","ZALA 421-16<U+0415>2",0,9,0,11,20,"07/02/2023"
"376","Russia","ZSU-23-4 Shilka",1,5,1,2,9,"07/02/2023"
"377","Russia",NA,0,0,0,3,3,"07/02/2023"
"378","Ukraine","1 105mm L119 howitzer",0,0,1,0,1,"07/02/2023"
"379","Ukraine","1 120mm 2B16 Nona-K gun mortar",0,0,0,1,1,"07/02/2023"
"380","Ukraine","1 120mm BRM-1K with 2S9 Nona turret",0,0,0,1,1,"07/02/2023"
"381","Ukraine","1 122mm Bastion-1",0,0,0,1,1,"07/02/2023"
"382","Ukraine","1 130mm M-46 field gun",0,0,1,0,1,"07/02/2023"
"383","Ukraine","1 152mm ShKH vz. 77 DANA",0,0,1,0,1,"07/02/2023"
"384","Ukraine","1 155mm Panzerhaubitze 2000",0,0,1,0,1,"07/02/2023"
"385","Ukraine","1 155mm ShKH Zuzana 2",0,0,0,1,1,"07/02/2023"
"386","Ukraine","1 1B44-1 (RPMK-1) radiosonde weather radar",0,0,0,1,1,"07/02/2023"
"387","Ukraine","1 1V16M artillery battalion command and staff vehicle",0,0,0,1,1,"07/02/2023"
"388","Ukraine","1 220mm Bureviy",0,0,0,1,1,"07/02/2023"
"389","Ukraine","1 23mm 23 ItK 61",0,1,0,0,1,"07/02/2023"
"390","Ukraine","1 2K22M Tunguska-M",0,1,0,0,1,"07/02/2023"
"391","Ukraine","1 5N63-1 'Flap Lid A' on 40V6M mast (for S-300PT)",0,1,0,0,1,"07/02/2023"
"392","Ukraine","1 79K6 'Pelikan' 3D surveillance radar",0,0,0,1,1,"07/02/2023"
"393","Ukraine","1 80mm B-8 makeshift MRL",0,0,0,1,1,"07/02/2023"
"394","Ukraine","1 9A330 Tor TLAR (for 9K330 Tor)",0,0,1,0,1,"07/02/2023"
"395","Ukraine","1 9S470M1 command vehicle for Buk-M1",0,0,0,1,1,"07/02/2023"
"396","Ukraine","1 AK-04-9A 'Porosha' airfield air conditioner based on KamAZ-5320",0,0,0,1,1,"07/02/2023"
"397","Ukraine","1 AN/TPQ-50 counterbattery radar",0,0,0,1,1,"07/02/2023"
"398","Ukraine","1 ARTHUR counter-battery radar",0,0,0,1,1,"07/02/2023"
"399","Ukraine","1 AeroVironment Quantix Recon UAV",0,1,0,0,1,"07/02/2023"
"400","Ukraine","1 Avenger UCAV",0,0,0,1,1,"07/02/2023"
"401","Ukraine","1 BMR-2 mine-clearing tank",1,0,0,0,1,"07/02/2023"
"402","Ukraine","1 BREM-Ch ''BREM-4'' armoured recovery vehicle",0,0,0,1,1,"07/02/2023"
"403","Ukraine","1 BTR-ZD Skrezhet",0,1,0,1,2,"07/02/2023"
"404","Ukraine","1 Boeing Insitu ScanEagle 2",0,1,0,0,1,"07/02/2023"
"405","Ukraine","1 Chaklun",0,0,0,1,1,"07/02/2023"
"406","Ukraine","1 Ford Ranger",0,1,1,0,2,"07/02/2023"
"407","Ukraine","1 IRM 'Zhuk' engineer reconnaissance vehicle",0,1,0,0,1,"07/02/2023"
"408","Ukraine","1 Iveco Magirus 90-16 AW 4x4",0,0,0,1,1,"07/02/2023"
"409","Ukraine","1 KrAZ-214",0,0,0,1,1,"07/02/2023"
"410","Ukraine","1 KrAZ-255B with KS-3575 crane",0,0,0,1,1,"07/02/2023"
"411","Ukraine","1 KrAZ-6322 Master mobile workshop",0,1,0,0,1,"07/02/2023"
"412","Ukraine","1 M1123 HMMWV",0,0,0,1,1,"07/02/2023"
"413","Ukraine","1 MAZ AC-8-500A Tanker",0,0,0,1,1,"07/02/2023"
"414","Ukraine","1 MAZ TZ-500 tanker",0,0,0,1,1,"07/02/2023"
"415","Ukraine","1 MT-LB with BPU-1 turret",0,0,0,1,1,"07/02/2023"
"416","Ukraine","1 MT-T multi-purpose tracked transporter",0,0,1,0,1,"07/02/2023"
"417","Ukraine","1 Oncilla",0,0,0,1,1,"07/02/2023"
"418","Ukraine","1 PRV-16ML height-finder radar",0,0,0,1,1,"07/02/2023"
"419","Ukraine","1 Project 1258 Yevgenya-class minesweeper 'Henichesk'",0,0,0,1,1,"07/02/2023"
"420","Ukraine","1 Project 58181 Centaur-class fast assault boat",0,0,0,1,1,"07/02/2023"
"421","Ukraine","1 R-405M radio station vehicle",0,0,0,1,1,"07/02/2023"
"422","Ukraine","1 R-409A radio station vehicle",0,0,0,1,1,"07/02/2023"
"423","Ukraine","1 Radio relay station for the TB2 UCAV",0,0,0,1,1,"07/02/2023"
"424","Ukraine","1 ST-68U radar",0,0,0,1,1,"07/02/2023"
"425","Ukraine","1 Sisu XA-180",0,0,0,1,1,"07/02/2023"
"426","Ukraine","1 Su-24MR tactical reconnaissance aircraft",0,0,0,1,1,"07/02/2023"
"427","Ukraine","1 T-72EA",0,1,0,0,1,"07/02/2023"
"428","Ukraine","1 TRML-4D multi-functional radar (for IRIS-T SLM)",0,0,1,0,1,"07/02/2023"
"429","Ukraine","1 UAZ-31514",0,0,0,1,1,"07/02/2023"
"430","Ukraine","1 UMP-350 engine heater",0,1,0,0,1,"07/02/2023"
"431","Ukraine","1 UMS-600 patrol boat (Sea Guard)",0,1,0,0,1,"07/02/2023"
"432","Ukraine","1 Unknown patrol boat (Sea Guard)",0,1,0,0,1,"07/02/2023"
"433","Ukraine","1 Wisent 1 mine-clearing tank",0,0,0,1,1,"07/02/2023"
"434","Ukraine","1 ZiL-130 tanker",0,0,0,1,1,"07/02/2023"
"435","Ukraine","1 ZiL-4331",0,1,0,0,1,"07/02/2023"
"436","Ukraine","10 Ural-375D",0,7,0,3,10,"07/02/2023"
"437","Ukraine","100mm BS-3 anti-tank gun",0,2,0,1,3,"07/02/2023"
"438","Ukraine","120mm BTR-3M2",0,2,0,1,3,"07/02/2023"
"439","Ukraine","120mm Bars-8MMK",0,0,0,2,2,"07/02/2023"
"440","Ukraine","122mm BM-21 Grad",0,5,7,21,33,"07/02/2023"
"441","Ukraine","13 KrAZ-255B",0,2,0,10,12,"07/02/2023"
"442","Ukraine","139 BMP-2(K)",6,23,3,102,134,"07/02/2023"
"443","Ukraine","14 AT105A Saxon",0,9,0,5,14,"07/02/2023"
"444","Ukraine","15 Unknown towed artillery",0,0,2,10,12,"07/02/2023"
"445","Ukraine","15 Ural tanker",0,7,1,6,14,"07/02/2023"
"446","Ukraine","152mm 2A36 Giatsint-B field-gun",1,1,2,2,6,"07/02/2023"
"447","Ukraine","152mm 2A65 Msta-B howitzer",2,1,1,1,5,"07/02/2023"
"448","Ukraine","152mm 2S19 Msta-S",0,0,2,2,4,"07/02/2023"
"449","Ukraine","152mm 2S3 Akatsiya",0,4,7,19,30,"07/02/2023"
"450","Ukraine","152mm 2S5 Giatsint-S",0,2,0,1,3,"07/02/2023"
"451","Ukraine","152mm D-20 gun-howitzer",0,1,1,6,8,"07/02/2023"
"452","Ukraine","155mm AHS Krab",0,0,3,15,18,"07/02/2023"
"453","Ukraine","155mm FH-70 howitzer",0,0,2,1,3,"07/02/2023"
"454","Ukraine","155mm M109A3/A4/A5/L",0,0,9,13,22,"07/02/2023"
"455","Ukraine","155mm M777A2 howitzer",0,0,21,30,51,"07/02/2023"
"456","Ukraine","155mm TRF1 howitzer",0,0,0,1,1,"07/02/2023"
"457","Ukraine","16 Su-24M strike aircraft",0,0,0,16,16,"07/02/2023"
"458","Ukraine","16 Su-25 close air support aircraft",0,0,1,15,16,"07/02/2023"
"459","Ukraine","17 100mm MT-12 anti-tank gun",0,11,1,5,17,"07/02/2023"
"460","Ukraine","17 Mastiff Protected Patrol",4,2,5,6,17,"07/02/2023"
"461","Ukraine","19 MT-LB-S Ambulance",1,5,0,13,19,"07/02/2023"
"462","Ukraine","19 MiG-29 fighter aircraft",0,0,0,19,19,"07/02/2023"
"463","Ukraine","1L22 'Parol': (1, destroyed)",0,1,1,2,4,"07/02/2023"
"464","Ukraine","1V14 battery command and forward observer vehicle",0,1,0,5,6,"07/02/2023"
"465","Ukraine","1V15 battery command and forward observer vehicle",0,2,0,0,2,"07/02/2023"
"466","Ukraine","1V18 'Klyon-1' artillery command and forward observer vehicle",0,8,0,0,8,"07/02/2023"
"467","Ukraine","2 122mm RM-70",0,0,1,1,2,"07/02/2023"
"468","Ukraine","2 1V13 battery command and forward observer vehicle",0,0,0,2,2,"07/02/2023"
"469","Ukraine","2 Bayraktar Mini",0,1,0,1,2,"07/02/2023"
"470","Ukraine","2 Control station for the TB2 UCAV",0,0,0,1,1,"07/02/2023"
"471","Ukraine","2 DAF YAD 4442 NT",0,0,0,2,2,"07/02/2023"
"472","Ukraine","2 GAZ-3308",0,1,0,1,2,"07/02/2023"
"473","Ukraine","2 GAZ-53",0,2,0,0,2,"07/02/2023"
"474","Ukraine","2 GAZ-63",0,0,0,2,2,"07/02/2023"
"475","Ukraine","2 M1165 HMMWV",0,0,0,2,2,"07/02/2023"
"476","Ukraine","2 MAZ-5337 fuel tanker",0,0,0,2,2,"07/02/2023"
"477","Ukraine","2 Orlik",0,1,0,1,2,"07/02/2023"
"478","Ukraine","2 PRP-3 with a BMD-2 turret",0,0,0,2,2,"07/02/2023"
"479","Ukraine","2 Panthera T6",0,1,0,1,2,"07/02/2023"
"480","Ukraine","2 Penguin C",0,2,0,0,2,"07/02/2023"
"481","Ukraine","2 Stormer HVM",0,0,2,0,2,"07/02/2023"
"482","Ukraine","2 T-72AMT Zr.2022",1,0,1,1,3,"07/02/2023"
"483","Ukraine","2 Unknown T-64",0,0,0,2,2,"07/02/2023"
"484","Ukraine","2 Ural-4320 KT-L recovery vehicle",0,0,0,2,2,"07/02/2023"
"485","Ukraine","2 Wolfhound Protected Patrol",0,0,0,2,2,"07/02/2023"
"486","Ukraine","20 Mi-8 transport helicopter",0,0,1,18,19,"07/02/2023"
"487","Ukraine","203mm 2S7 Pion",0,2,5,2,9,"07/02/2023"
"488","Ukraine","220mm BM-27 Uragan",0,3,0,2,5,"07/02/2023"
"489","Ukraine","23mm ZU-23",0,3,0,0,3,"07/02/2023"
"490","Ukraine","25 Unknown BMP-1/2",0,0,0,19,19,"07/02/2023"
"491","Ukraine","26 BTR-7",0,13,0,6,19,"07/02/2023"
"492","Ukraine","26 UAZ-452 van",0,2,1,23,26,"07/02/2023"
"493","Ukraine","3 120mm 2S9 Nona",0,0,0,3,3,"07/02/2023"
"494","Ukraine","3 155mm Caesar",0,0,2,1,3,"07/02/2023"
"495","Ukraine","3 ARS-14 decontamination and degassing vehicle",0,3,0,0,3,"07/02/2023"
"496","Ukraine","3 Bukovel-AD EW system",0,0,0,3,3,"07/02/2023"
"497","Ukraine","3 ITEC Skif",0,1,0,2,3,"07/02/2023"
"498","Ukraine","3 KrAZ-255B pontoon bridge layer",0,1,0,2,3,"07/02/2023"
"499","Ukraine","3 KrAZ-260 pontoon bridge layer",0,0,0,2,2,"07/02/2023"
"500","Ukraine","3 Launcher for S-300",0,0,0,3,3,"07/02/2023"
"501","Ukraine","3 Leopard 2A4",0,0,2,1,3,"07/02/2023"
"502","Ukraine","3 MTO-AT mobile workshop",0,1,0,2,3,"07/02/2023"
"503","Ukraine","3 Mara-2M",0,1,0,2,3,"07/02/2023"
"504","Ukraine","3 PMP floating bridge",0,1,0,2,3,"07/02/2023"
"505","Ukraine","3 PZM-2 trench-digging vehicle",0,0,1,2,3,"07/02/2023"
"506","Ukraine","3 Pinzgauer Vector 718",0,0,2,1,3,"07/02/2023"
"507","Ukraine","3 Sisu XA-185",0,1,0,2,3,"07/02/2023"
"508","Ukraine","3 T-72 'Ural'",0,1,1,1,3,"07/02/2023"
"509","Ukraine","3 TMM-3M1 bridge layer",0,2,0,1,3,"07/02/2023"
"510","Ukraine","3 Unknown HMMWV variant",0,0,0,3,3,"07/02/2023"
"511","Ukraine","3 Zhuk-class patrol boat (Sea Guard)",0,2,0,1,3,"07/02/2023"
"512","Ukraine","36 M113",2,5,7,24,38,"07/02/2023"
"513","Ukraine","36D6 'Tin Shield'",0,1,1,11,13,"07/02/2023"
"514","Ukraine","37 BRM-1(K) reconnaissance vehicle",3,12,3,21,39,"07/02/2023"
"515","Ukraine","4 Project 50030 Kalkan class patrol boat (Sea Guard)",0,4,0,0,4,"07/02/2023"
"516","Ukraine","4 UMS-1000 patrol boat (Sea Guard)",0,4,1,0,5,"07/02/2023"
"517","Ukraine","4 ZiL-131 tanker",1,1,0,2,4,"07/02/2023"
"518","Ukraine","5 Kozak-7",0,0,1,4,5,"07/02/2023"
"519","Ukraine","5 KrAZ Cougar",0,3,0,2,5,"07/02/2023"
"520","Ukraine","5 M113AS4",0,1,0,4,5,"07/02/2023"
"521","Ukraine","5N63S 'Flap Lid B' (for S-300PS)",0,0,0,11,11,"07/02/2023"
"522","Ukraine","5N66M 'Clam Shell' on 40V6M mast (for S-300PT)",1,1,0,1,3,"07/02/2023"
"523","Ukraine","5P851A (Launcher for S-300PT-1A)",0,0,0,28,28,"07/02/2023"
"524","Ukraine","5P85D (launcher for S-300PS)",0,1,0,1,2,"07/02/2023"
"525","Ukraine","5P85D/S (launcher for S-300PS)",0,0,1,15,16,"07/02/2023"
"526","Ukraine","5P85S (launcher for S-300PS)",0,1,1,8,10,"07/02/2023"
"527","Ukraine","6 BTS-4 armoured recovery vehicle",1,2,1,3,7,"07/02/2023"
"528","Ukraine","6 Roshel Senator",0,1,2,3,6,"07/02/2023"
"529","Ukraine","61 122mm 2S1 Gvozdika",0,12,10,36,58,"07/02/2023"
"530","Ukraine","7 122mm D-30 howitzer",0,2,4,2,8,"07/02/2023"
"531","Ukraine","7 FMTV M1083A1P2",0,0,0,6,6,"07/02/2023"
"532","Ukraine","78 BTR-4",6,24,8,43,81,"07/02/2023"
"533","Ukraine","95 GAZ-66",2,28,5,57,92,"07/02/2023"
"534","Ukraine","98 BTR-80",1,29,4,57,91,"07/02/2023"
"535","Ukraine","9A310M1 TELAR (for Buk-M1)",0,1,2,10,13,"07/02/2023"
"536","Ukraine","9A39M1 TEL (for Buk-M1)",0,0,0,2,2,"07/02/2023"
"537","Ukraine","9K33 Osa",0,3,3,11,17,"07/02/2023"
"538","Ukraine","9K35 Strela-10",1,0,0,11,12,"07/02/2023"
"539","Ukraine","9P148 Konkurs ATGM carrier",1,9,0,6,16,"07/02/2023"
"540","Ukraine","9P149 Shturm-S ATGM carrier",0,2,1,1,4,"07/02/2023"
"541","Ukraine","9T217 transloader (for 9K33 Osa)",0,0,0,4,4,"07/02/2023"
"542","Ukraine","9T452 transporter-loader (for BM-27 'Uragan' MRL)",0,0,0,2,2,"07/02/2023"
"543","Ukraine","A1-SM Fury",0,14,0,17,31,"07/02/2023"
"544","Ukraine","AMX-10 RC(R)",2,0,0,0,2,"07/02/2023"
"545","Ukraine","AMZ Dzik-2",0,1,1,0,2,"07/02/2023"
"546","Ukraine","AN/TPQ-36 weapons location radar",0,0,1,0,1,"07/02/2023"
"547","Ukraine","AN/TPQ-37 weapons location radar",0,0,0,2,2,"07/02/2023"
"548","Ukraine","AN/TPQ-49 lightweight counter mortar radar",0,1,0,0,1,"07/02/2023"
"549","Ukraine","ASU-1 Valkyrja",0,2,0,16,18,"07/02/2023"
"550","Ukraine","ATF Dingo",1,0,2,3,6,"07/02/2023"
"551","Ukraine","AeroVironment RQ-20 Puma",0,2,0,2,4,"07/02/2023"
"552","Ukraine","Airbus H225 transport helicopter",0,0,0,1,1,"07/02/2023"
"553","Ukraine","Alvis 4 'Mamba'",0,1,1,2,4,"07/02/2023"
"554","Ukraine","An-26 transport aircraft",0,0,0,2,2,"07/02/2023"
"555","Ukraine","Armed pickup truck",0,0,0,3,3,"07/02/2023"
"556","Ukraine","Armed tactical buggy",0,0,0,1,1,"07/02/2023"
"557","Ukraine","Armoured KrAZ-6322",0,4,0,3,7,"07/02/2023"
"558","Ukraine","Armoured Volkswagen Amarok pickup truck",0,1,1,0,2,"07/02/2023"
"559","Ukraine","BAT-2 heavy engineering vehicle",0,2,1,1,4,"07/02/2023"
"560","Ukraine","BMC Kirpi",2,2,3,10,17,"07/02/2023"
"561","Ukraine","BMD-2",0,3,0,1,4,"07/02/2023"
"562","Ukraine","BMK-460 towing and motor boat",0,0,1,0,1,"07/02/2023"
"563","Ukraine","BMM-4C Ambulance",0,2,0,1,3,"07/02/2023"
"564","Ukraine","BMM-70 Ambulance",0,0,0,2,2,"07/02/2023"
"565","Ukraine","BMP-1(P)",19,46,12,193,270,"07/02/2023"
"566","Ukraine","BMP-1KSh command and staff vehicle",0,0,0,2,2,"07/02/2023"
"567","Ukraine","BMP-1TS",0,0,0,1,1,"07/02/2023"
"568","Ukraine","BMP-1U 'Shkval'",0,1,0,0,1,"07/02/2023"
"569","Ukraine","BRDM-2",0,22,0,34,56,"07/02/2023"
"570","Ukraine","BRDM-2L1",0,17,1,23,41,"07/02/2023"
"571","Ukraine","BRDM-2RKhb chemical reconnaissance vehicle",0,2,0,6,8,"07/02/2023"
"572","Ukraine","BREM-1 armoured recovery vehicle",0,1,1,2,4,"07/02/2023"
"573","Ukraine","BTR-3",0,10,1,23,34,"07/02/2023"
"574","Ukraine","BTR-60PB",0,7,1,10,18,"07/02/2023"
"575","Ukraine","BTR-60PU-12 air defence command vehicle",0,1,0,1,2,"07/02/2023"
"576","Ukraine","BTR-70",0,11,2,13,26,"07/02/2023"
"577","Ukraine","BTR-70DI-02 'Svityaz' command and staff vehicle",0,1,0,0,1,"07/02/2023"
"578","Ukraine","BTR-70M",1,1,0,4,6,"07/02/2023"
"579","Ukraine","BTR-80M",0,2,0,0,2,"07/02/2023"
"580","Ukraine","BTR-D",0,1,0,1,2,"07/02/2023"
"581","Ukraine","BTS-4 ARV with ZU-23 AA gun",0,1,0,0,1,"07/02/2023"
"582","Ukraine","BVP M-80A",0,0,2,3,5,"07/02/2023"
"583","Ukraine","BWP-1",0,1,0,1,2,"07/02/2023"
"584","Ukraine","Bayraktar TB2 UCAV",0,0,0,20,20,"07/02/2023"
"585","Ukraine","Bogdan-2251 ambulance pickup truck",0,4,0,11,15,"07/02/2023"
"586","Ukraine","Bogdan-5316",0,0,1,7,8,"07/02/2023"
"587","Ukraine","Bogdan-63172",2,2,2,22,28,"07/02/2023"
"588","Ukraine","Bogdan-63172 'Kozak'",0,1,0,2,3,"07/02/2023"
"589","Ukraine","Bushmaster Protected Mobility Vehicle",0,0,3,5,8,"07/02/2023"
"590","Ukraine","EOS-C VTOL",0,0,0,1,1,"07/02/2023"
"591","Ukraine","FV103 Spartan",0,1,0,2,3,"07/02/2023"
"592","Ukraine","FlyEye",0,1,0,3,4,"07/02/2023"
"593","Ukraine","GAZ-66 tanker",0,0,0,1,1,"07/02/2023"
"594","Ukraine","GMZ-3 minelayer",0,2,1,1,4,"07/02/2023"
"595","Ukraine","GT-MU AFV converted to APC",0,1,0,0,1,"07/02/2023"
"596","Ukraine","Gyurza-M-class gunboat",0,3,1,1,5,"07/02/2023"
"597","Ukraine","HMMWV Ambulance",0,7,5,2,14,"07/02/2023"
"598","Ukraine","Husky Tactical Support Vehicle",1,2,5,10,18,"07/02/2023"
"599","Ukraine","IMR-2 combat engineering vehicle",1,1,1,5,8,"07/02/2023"
"600","Ukraine","INKAS Titan-S",0,0,0,2,2,"07/02/2023"
"601","Ukraine","Il-76 transport aircraft",0,1,0,1,2,"07/02/2023"
"602","Ukraine","International M1224 MaxxPro",5,2,8,25,40,"07/02/2023"
"603","Ukraine","Island-class patrol boat P190 Slovyansk",0,0,0,1,1,"07/02/2023"
"604","Ukraine","Iveco LMV",0,0,1,7,8,"07/02/2023"
"605","Ukraine","Jelcz P882 D53",0,0,0,2,2,"07/02/2023"
"606","Ukraine","K1Sh1 command and staff vehicle",0,1,0,0,1,"07/02/2023"
"607","Ukraine","KamAZ 6x6",0,8,3,10,21,"07/02/2023"
"608","Ukraine","KamAZ 6x6 tanker",0,1,0,1,2,"07/02/2023"
"609","Ukraine","Kozak-2",1,19,3,30,53,"07/02/2023"
"610","Ukraine","Kozak-2M1",1,7,2,14,24,"07/02/2023"
"611","Ukraine","Kozak-5",0,1,0,3,4,"07/02/2023"
"612","Ukraine","KrAZ Cobra",0,6,1,6,13,"07/02/2023"
"613","Ukraine","KrAZ Spartan",0,0,0,9,9,"07/02/2023"
"614","Ukraine","KrAZ-255B with excavator",0,1,0,1,2,"07/02/2023"
"615","Ukraine","KrAZ-260",0,3,0,1,4,"07/02/2023"
"616","Ukraine","KrAZ-5233",0,15,2,10,27,"07/02/2023"
"617","Ukraine","KrAZ-6322",0,11,0,21,32,"07/02/2023"
"618","Ukraine","KrAZ-MPV Shrek One",0,1,0,1,2,"07/02/2023"
"619","Ukraine","Krivak III-class frigate 'Hetman Sahaydachniy'",0,0,0,1,1,"07/02/2023"
"620","Ukraine","Land Rover Defender",0,0,0,5,5,"07/02/2023"
"621","Ukraine","Leleka-100",0,11,1,20,32,"07/02/2023"
"622","Ukraine","Leopard 2A6",3,0,1,1,5,"07/02/2023"
"623","Ukraine","Leopard 2R mine-clearing tank",2,0,1,0,3,"07/02/2023"
"624","Ukraine","M1114 and M1151 HMMWV",3,10,13,44,70,"07/02/2023"
"625","Ukraine","M113G3DK/G4DK",1,0,1,2,4,"07/02/2023"
"626","Ukraine","M1152 HMMWV",0,0,0,7,7,"07/02/2023"
"627","Ukraine","M2A2 Bradley ODS-SA",5,0,7,9,21,"07/02/2023"
"628","Ukraine","M998 HMMWV",0,11,1,2,14,"07/02/2023"
"629","Ukraine","MAZ-537",0,1,0,2,3,"07/02/2023"
"630","Ukraine","MDK-3 trench-digging vehicle",0,1,0,0,1,"07/02/2023"
"631","Ukraine","MLS Shield",0,0,2,1,3,"07/02/2023"
"632","Ukraine","MT-LB",1,8,1,42,52,"07/02/2023"
"633","Ukraine","MT-LB with ZU-23 AA gun",0,2,0,6,8,"07/02/2023"
"634","Ukraine","MT-LBu",0,3,0,2,5,"07/02/2023"
"635","Ukraine","Malloy Aeronautics T150 cargo UAV",0,2,0,0,2,"07/02/2023"
"636","Ukraine","Mercedes-Benz Unimog U1300L ambulance",0,0,0,2,2,"07/02/2023"
"637","Ukraine","Mi-14 maritime helicopter",0,0,0,1,1,"07/02/2023"
"638","Ukraine","Mi-2 training helicopter",0,1,0,2,3,"07/02/2023"
"639","Ukraine","Mi-24 attack helicopter",0,0,1,1,2,"07/02/2023"
"640","Ukraine","Mi-24P attack helicopter",0,0,0,2,2,"07/02/2023"
"641","Ukraine","NOTA",0,1,0,0,1,"07/02/2023"
"642","Ukraine","Novator",0,5,3,10,18,"07/02/2023"
"643","Ukraine","Oshkosh M-ATV",2,1,2,5,10,"07/02/2023"
"644","Ukraine","P-14 'Tall King'",0,0,1,0,1,"07/02/2023"
"645","Ukraine","P-18 'Malakhit'",0,1,0,2,3,"07/02/2023"
"646","Ukraine","P-18 'Spoon Rest D'",0,1,0,4,5,"07/02/2023"
"647","Ukraine","P-18ML long-range VHF surveillance radar",0,0,1,0,1,"07/02/2023"
"648","Ukraine","P-19 'Flat Face B'",0,0,0,2,2,"07/02/2023"
"649","Ukraine","P-35/37 'Bar Lock'",0,0,0,1,1,"07/02/2023"
"650","Ukraine","PD-1",0,1,0,0,1,"07/02/2023"
"651","Ukraine","PRV-11 'Side Net'",0,1,0,0,1,"07/02/2023"
"652","Ukraine","PRV-13 'Odd Pair'",0,1,0,1,2,"07/02/2023"
"653","Ukraine","PRV-16 'Thin Skin B'",0,0,0,2,2,"07/02/2023"
"654","Ukraine","PTS-2 tracked amphibious transport",0,1,0,0,1,"07/02/2023"
"655","Ukraine","Pbv 501A",0,1,0,5,6,"07/02/2023"
"656","Ukraine","Peugeot P4",0,0,0,2,2,"07/02/2023"
"657","Ukraine","Pontoon bridge",0,0,0,1,1,"07/02/2023"
"658","Ukraine","Poseidon H10",0,0,0,1,1,"07/02/2023"
"659","Ukraine","Pr.304 Amur-class command ship 'Donbas' ''U-500''",0,0,0,1,1,"07/02/2023"
"660","Ukraine","Project 376 Yaroslavets-class general purpose tugboat",0,0,0,1,1,"07/02/2023"
"661","Ukraine","R-142N command and staff vehicle",0,0,0,1,1,"07/02/2023"
"662","Ukraine","R-145BM command vehicle",0,1,0,1,2,"07/02/2023"
"663","Ukraine","R-410-7,5 tropospheric radio relay communication station",0,0,0,1,1,"07/02/2023"
"664","Ukraine","RKhM 'Kashalot'",0,2,0,1,3,"07/02/2023"
"665","Ukraine","SNAR-10 battlefield surveillance radar",0,2,0,1,3,"07/02/2023"
"666","Ukraine","Shark",0,1,0,3,4,"07/02/2023"
