"","country","system","abandoned","captured","damaged","destroyed","total","Date"
"60","Russia","1 R-145BM command vehicle",0,1,0,0,1,"2024-02-01"
"61","Russia","1 R-145BMA command vehicle",0,1,0,1,2,"2024-02-01"
"62","Russia","1 R-149BMRg command and signals vehicle",0,0,0,1,1,"2024-02-01"
"63","Russia","1 R-161 signals vehicle",0,0,0,1,1,"2024-02-01"
"64","Russia","1 R-325BMV jamming station",0,0,0,1,1,"2024-02-01"
"65","Russia","1 R-330M1P Diabazol",0,0,0,1,1,"2024-02-01"
"66","Russia","1 R-441 SatCom station",0,0,0,1,1,"2024-02-01"
"67","Russia","1 RB-109A Bylina EW system",0,0,0,1,1,"2024-02-01"
"68","Russia","1 RP-377LA Lorandit",0,0,0,1,1,"2024-02-01"
"69","Russia","1 Sobolyatnik 1L277 portable ground reconnaissance radar",0,0,0,1,1,"2024-02-01"
"70","Russia","1 Su-34M strike aircraft",0,0,0,1,1,"2024-02-01"
"71","Russia","1 T-55A",0,0,1,0,1,"2024-02-01"
"72","Russia","1 T-62 Obr. 1967",0,1,0,0,1,"2024-02-01"
"73","Russia","1 T-62 Obr. 1972",1,0,0,0,1,"2024-02-01"
"74","Russia","1 T-64BVK",0,0,0,1,1,"2024-02-01"
"75","Russia","1 T-90AK",0,1,0,0,1,"2024-02-01"
"76","Russia","1 TDA-3 mobile smoke generator",0,0,0,1,1,"2024-02-01"
"77","Russia","1 TZM 9T234-2 transporter-loader (for BM-30 Smerch)",0,0,0,1,1,"2024-02-01"
"78","Russia","1 Tu-95MS strategic bomber",0,0,1,0,1,"2024-02-01"
"79","Russia","1 UAZ-3151",0,0,0,1,1,"2024-02-01"
"80","Russia","1 UAZ-31514",0,1,0,0,1,"2024-02-01"
"81","Russia","1 UAZ-515195 'Esaul'",0,0,0,1,1,"2024-02-01"
"82","Russia","1 Unknown T-54/55",0,0,0,1,1,"2024-02-01"
"83","Russia","1 Unknown UAV control station",0,0,0,1,1,"2024-02-01"
"84","Russia","1 Unknown command vehicle on GAZ Tigr chassis",0,0,0,1,1,"2024-02-01"
"85","Russia","1 Unknown fighter jet",0,0,0,1,1,"2024-02-01"
"86","Russia","1 Ural-375D tanker",0,1,0,0,1,"2024-02-01"
"87","Russia","1 Ural-375D with 8T210 crane",0,1,0,0,1,"2024-02-01"
"88","Russia","1 Ural-43206 with 23mm ZU-23-2",0,0,0,1,1,"2024-02-01"
"89","Russia","1 Ural-63501-AT",0,0,0,1,1,"2024-02-01"
"90","Russia","1 Uran-6 mine-clearing robotic system",0,0,0,1,1,"2024-02-01"
"91","Russia","1 ZSA-Т Armoured Ambulance",0,0,1,0,1,"2024-02-01"
"92","Russia","10 Su-24M/MR strike/tactical reconnaissance aircraft",0,0,3,4,7,"2024-02-01"
"93","Russia","106 UAZ-452 van",2,14,11,83,110,"2024-02-01"
"94","Russia","11 MP-1IM signals vehicle",0,3,0,8,11,"2024-02-01"
"95","Russia","11 RKhM-6 Povozka CBRN reconnaissance vehicle",0,1,0,10,11,"2024-02-01"
"96","Russia","11 River link pontoon (for unknown floating bridge system)",0,9,0,2,11,"2024-02-01"
"97","Russia","11 Su-30SM multirole aircraft",0,0,1,8,9,"2024-02-01"
"98","Russia","112 T-80BVM",3,34,14,68,119,"2024-02-01"
"99","Russia","1136 BMP-2(K)",91,227,103,694,1115,"2024-02-01"
"100","Russia","116 152mm 2A65 Msta-B howitzer",1,33,16,59,109,"2024-02-01"
"101","Russia","12 BMD-1KSh-A command vehicle",0,4,0,8,12,"2024-02-01"
"102","Russia","12 K-53949 Linza",0,3,2,8,13,"2024-02-01"
"103","Russia","120mm 2S34 Khosta",0,2,0,1,3,"2024-02-01"
"104","Russia","122mm 2B26 Grad-K",0,0,1,4,5,"2024-02-01"
"105","Russia","122mm 2S1 Gvozdika",2,8,4,80,94,"2024-02-01"
"106","Russia","122mm 9P138 Grad-1",0,1,4,9,14,"2024-02-01"
"107","Russia","122mm D-30 howitzer",2,16,10,43,71,"2024-02-01"
"108","Russia","128 KamAZ 6x6 tanker",0,30,8,87,125,"2024-02-01"
"109","Russia","13 120mm 2B16 Nona-K gun mortar",2,8,2,2,14,"2024-02-01"
"110","Russia","13 2K22M1 Tunguska",3,1,2,7,13,"2024-02-01"
"111","Russia","13 82mm 2B9 Vasilek automatic gun mortar",0,6,1,7,14,"2024-02-01"
"112","Russia","13 BMP-1KSh command and staff vehicle",0,5,0,8,13,"2024-02-01"
"113","Russia","13 T-80BV Obr. 2022",0,0,0,13,13,"2024-02-01"
"114","Russia","14 Ural-63704-0010 Tornado-U",1,5,2,6,14,"2024-02-01"
"115","Russia","141 Unknown BMP-1/2",10,0,8,117,135,"2024-02-01"
"116","Russia","15 T-72AV",0,4,1,11,16,"2024-02-01"
"117","Russia","152mm 2A36 Giatsint-B field-gun",0,8,5,30,43,"2024-02-01"
"118","Russia","152mm 2S3(M) Akatsiya",2,30,7,111,150,"2024-02-01"
"119","Russia","152mm D-20 gun-howitzer",0,2,6,16,24,"2024-02-01"
"120","Russia","16 KamAZ-63501 (for PP-2005 floating bridge system)",0,4,0,12,16,"2024-02-01"
"121","Russia","16 PTS-2 tracked amphibious transport",4,4,1,8,17,"2024-02-01"
"122","Russia","160 Ural-43206",3,34,8,110,155,"2024-02-01"
"123","Russia","162 GAZ Tigr-M",0,31,9,118,158,"2024-02-01"
"124","Russia","17 'Orlan-20' ''Kartograf''",0,3,1,14,18,"2024-02-01"
"125","Russia","176 Ural-4320 tanker",1,64,3,98,166,"2024-02-01"
"126","Russia","18 T-62MV",2,8,4,6,20,"2024-02-01"
"127","Russia","18 UAZ-39094",0,1,1,17,19,"2024-02-01"
"128","Russia","181 152mm 2S19 Msta-S",4,33,11,123,171,"2024-02-01"
"129","Russia","19 122mm 2B17 Tornado-G",0,8,4,9,21,"2024-02-01"
"130","Russia","19 23mm ZU-23-2",0,14,1,5,20,"2024-02-01"
"131","Russia","19 9A310M1-2 TELAR (for Buk-M1-2)",0,0,4,15,19,"2024-02-01"
"132","Russia","193 BTR-80",10,56,7,121,194,"2024-02-01"
"133","Russia","197 MT-LBVM and MT-LBVMK",9,94,5,90,198,"2024-02-01"
"134","Russia","1L219 (for Zoopark counter-battery radar complex)",0,0,1,1,2,"2024-02-01"
"135","Russia","1L261 (for 1L260 Zoopark-1M counter-battery radar complex)",0,2,2,6,10,"2024-02-01"
"136","Russia","1L262E Rtut-BM",0,0,0,1,1,"2024-02-01"
"137","Russia","1L271 Aistyonok portable mortar locating reconnaissance radar",0,1,0,2,3,"2024-02-01"
"138","Russia","1RL257 Krasukha-4 (command post)",0,1,0,0,1,"2024-02-01"
"139","Russia","1V119 artillery fire direction vehicle",0,8,0,3,11,"2024-02-01"
"140","Russia","1V13(M) battery fire control center",3,12,1,9,25,"2024-02-01"
"141","Russia","2 1K148 ""Yastreb-AV"" artillery reconnaissance complex",0,0,0,2,2,"2024-02-01"
"142","Russia","2 1V15M fire control and observation vehicle",0,0,0,2,2,"2024-02-01"
"143","Russia","2 1V18 'Klyon-1' artillery command and forward observer vehicle",0,0,0,2,2,"2024-02-01"
"144","Russia","2 57mm AZP S-60",0,0,0,2,2,"2024-02-01"
"145","Russia","2 9K331MDT TLAR Tor-M2DT",0,0,0,2,2,"2024-02-01"
"146","Russia","2 9S18 Kupol (for Buk-M1-2/M2)",0,0,0,2,2,"2024-02-01"
"147","Russia","2 BMK-MT towing and motor boat",0,0,0,2,2,"2024-02-01"
"148","Russia","2 BMM-80 ambulance",0,0,0,2,2,"2024-02-01"
"149","Russia","2 BRDM-2-based ZS-82 PsyOps vehicle",0,1,0,1,2,"2024-02-01"
"150","Russia","2 BRDM-2RKhb chemical reconnaissance vehicle",0,2,0,0,2,"2024-02-01"
"151","Russia","2 BTR-50",1,0,1,1,3,"2024-02-01"
"152","Russia","2 Coastal link pontoon (for PMP(-M) floating bridge system)",0,1,0,1,2,"2024-02-01"
"153","Russia","2 Coastal link pontoon (for unknown floating bridge system)",0,2,0,0,2,"2024-02-01"
"154","Russia","2 Eleron-10",0,1,0,1,2,"2024-02-01"
"155","Russia","2 ISDM Zemledeliye remote mine-laying system",0,0,0,2,2,"2024-02-01"
"156","Russia","2 KamAZ 'Gorets' 3958",0,1,1,1,3,"2024-02-01"
"157","Russia","2 KamAZ-53501 (for PMP-M floating bridge system)",0,0,0,2,2,"2024-02-01"
"158","Russia","2 Leer-3 electronic warfare system",0,1,0,1,2,"2024-02-01"
"159","Russia","2 MP-2IM signals vehicle",0,1,0,1,2,"2024-02-01"
"160","Russia","2 MPUS-K mobile command post",0,0,0,2,2,"2024-02-01"
"161","Russia","2 MSh-5350.1 command vehicle",0,1,0,1,2,"2024-02-01"
"162","Russia","2 MZA-M.1 battery charge and repair workshop",0,1,0,1,2,"2024-02-01"
"163","Russia","2 Palantin EW system",0,0,0,2,2,"2024-02-01"
"164","Russia","2 R-431AM antenna module for the Redut-2US communications system",0,0,0,2,2,"2024-02-01"
"165","Russia","2 R-439-MD2 SatCom Station",0,0,0,2,2,"2024-02-01"
"166","Russia","2 RLK-MC-A (ROSC-1) counter-UAV system",0,0,0,2,2,"2024-02-01"
"167","Russia","2 Supercam S150",0,1,0,1,2,"2024-02-01"
"168","Russia","2 T-62MV Obr. 2022",0,0,1,1,2,"2024-02-01"
"169","Russia","2 Transitional link pontoon (for floating unified railway bridge-ribbon MLZh-VF-VT)",0,1,0,1,2,"2024-02-01"
"170","Russia","2 Tu-22M3 strategic bomber",0,0,1,1,2,"2024-02-01"
"171","Russia","2 Unknown BMD",1,0,0,0,1,"2024-02-01"
"172","Russia","2 Unknown EW system",0,0,0,2,2,"2024-02-01"
"173","Russia","2 Unknown radar",0,0,0,1,1,"2024-02-01"
"174","Russia","2 ZALA 421-16ЕM",0,2,0,0,2,"2024-02-01"
"175","Russia","2 ZiL-131 UMZ mine laying vehicle",0,0,0,2,2,"2024-02-01"
"176","Russia","20 KamAZ 8x8",0,5,0,11,16,"2024-02-01"
"177","Russia","202 122mm BM-21 Grad",3,34,19,124,180,"2024-02-01"
"178","Russia","21 1V14 battery command and forward observer vehicle",1,14,1,6,22,"2024-02-01"
"179","Russia","21 203mm 2S7(M) Pion/Malka",0,1,2,18,21,"2024-02-01"
"180","Russia","21 Pantsir-S1",1,2,3,16,22,"2024-02-01"
"181","Russia","21 R-149AKSh-1 command and signals vehicle",0,1,2,17,20,"2024-02-01"
"182","Russia","22 River link pontoon (for PMP(-M) floating bridge system)",1,5,1,15,22,"2024-02-01"
"183","Russia","220mm BM-27 Uragan",0,8,3,56,67,"2024-02-01"
"184","Russia","220mm TOS-1A",0,3,4,15,22,"2024-02-01"
"185","Russia","23 KamAZ Avtozaks",1,4,0,17,22,"2024-02-01"
"186","Russia","240mm 2S4 Tyulpan",0,0,1,35,36,"2024-02-01"
"187","Russia","25 River link pontoon (for PP/91-2005 floating bridge system)",0,9,0,15,24,"2024-02-01"
"188","Russia","27 100mm MT-12 anti-tank gun",0,7,2,18,27,"2024-02-01"
"189","Russia","28 BRM-1(K) reconnaissance vehicle",2,8,2,17,29,"2024-02-01"
"190","Russia","29 TMM-3 bridge layer",1,14,4,11,30,"2024-02-01"
"191","Russia","2S1 with ZU-23 AA gun",0,1,0,0,1,"2024-02-01"
"192","Russia","3 48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar",0,0,0,3,3,"2024-02-01"
"193","Russia","3 5P85SD/SM (launcher for S-300 PMU(-1))",0,0,0,2,2,"2024-02-01"
"194","Russia","3 ARS-14 decontamination and degassing vehicle",0,2,0,1,3,"2024-02-01"
"195","Russia","3 Auriga-1.2V portable satellite communications station",0,1,0,2,3,"2024-02-01"
"196","Russia","3 BMK-MO towing and motor boat",0,2,2,0,4,"2024-02-01"
"197","Russia","3 BMPT Terminator",0,0,2,1,3,"2024-02-01"
"198","Russia","3 BREM-D armoured recovery vehicle",0,2,0,1,3,"2024-02-01"
"199","Russia","3 BREM-L armoured recovery vehicle",0,0,1,2,3,"2024-02-01"
"200","Russia","3 Coastal link pontoon (for PP-2005 floating bridge system)",0,1,0,2,3,"2024-02-01"
"201","Russia","3 Il-22 airborne command post",0,0,2,1,3,"2024-02-01"
"202","Russia","3 KamAZ 6x4",0,1,0,2,3,"2024-02-01"
"203","Russia","3 LuAZ-969",0,1,1,2,4,"2024-02-01"
"204","Russia","3 MT-LB with 100mm MT-12 anti-tank gun",0,0,0,3,3,"2024-02-01"
"205","Russia","3 MTO-UB1 maintenance vehicle",0,2,0,1,3,"2024-02-01"
"206","Russia","3 MTP-A2 recovery vehicle",1,0,0,2,3,"2024-02-01"
"207","Russia","3 MTU-72 bridge layer",0,1,0,2,3,"2024-02-01"
"208","Russia","3 P-18-2 2D VHF surveillance radar",0,0,0,3,3,"2024-02-01"
"209","Russia","3 PRP-4(M) artillery reconnaissance vehicle",0,0,0,3,3,"2024-02-01"
"210","Russia","3 R-419L1 communications station",0,0,0,3,3,"2024-02-01"
"211","Russia","3 River link pontoon (for floating unified railway bridge-ribbon MLZh-VF-VT)",0,0,0,3,3,"2024-02-01"
"212","Russia","3 T-64A",0,0,1,2,3,"2024-02-01"
"213","Russia","3 T-72 'Ural'",2,0,1,1,4,"2024-02-01"
"214","Russia","3 T-72B3 Obr. 2014",0,1,0,1,2,"2024-02-01"
"215","Russia","3 T-80B",1,0,1,2,4,"2024-02-01"
"216","Russia","3 T-80BVK",1,1,1,1,4,"2024-02-01"
"217","Russia","3 Unknown MRLS",0,0,0,3,3,"2024-02-01"
"218","Russia","3 ZiL-131 tanker",0,1,0,2,3,"2024-02-01"
"219","Russia","30 KamAZ with MM-501 armoured cabin",2,9,2,18,31,"2024-02-01"
"220","Russia","30 T-72BA",0,16,3,12,31,"2024-02-01"
"221","Russia","300mm BM-30 Smerch",0,0,0,2,2,"2024-02-01"
"222","Russia","31 Su-25 close air support aircraft",0,0,3,28,31,"2024-02-01"
"223","Russia","315 Unknown tank",35,0,37,229,301,"2024-02-01"
"224","Russia","32 IMR-2(M) combat engineering vehicle",6,12,4,14,36,"2024-02-01"
"225","Russia","349 T-72B3",23,80,48,214,365,"2024-02-01"
"226","Russia","35 ZiL-131",0,8,3,26,37,"2024-02-01"
"227","Russia","36 152mm 2S33 Msta-SM2",0,15,3,15,33,"2024-02-01"
"228","Russia","36 9P149 Shturm-S",3,19,2,11,35,"2024-02-01"
"229","Russia","36 UAZ-469 jeep",1,13,4,20,38,"2024-02-01"
"230","Russia","38 R-149MA3 command and staff vehicle",0,21,4,16,41,"2024-02-01"
"231","Russia","39 KamAZ 4x4",1,6,0,32,39,"2024-02-01"
"232","Russia","4 120mm 2S23 Nona-SVK",0,3,0,1,4,"2024-02-01"
"233","Russia","4 1L259 (for Zoopark-1 counter-battery radar complex)",0,0,1,2,3,"2024-02-01"
"234","Russia","4 BMO-T",0,1,0,3,4,"2024-02-01"
"235","Russia","4 BPM-97 Vystrel",0,3,0,1,4,"2024-02-01"
"236","Russia","4 BTR-70",0,1,0,3,4,"2024-02-01"
"237","Russia","4 Eleron T28ME",0,1,0,3,4,"2024-02-01"
"238","Russia","4 Fara ground surveillance radar",0,3,0,1,4,"2024-02-01"
"239","Russia","4 MTO-AT mobile workshop",0,1,0,3,4,"2024-02-01"
"240","Russia","4 MTP-A2.1 recovery vehicle",0,2,0,2,4,"2024-02-01"
"241","Russia","4 Unknown Tor TLAR",0,0,4,0,4,"2024-02-01"
"242","Russia","4 Ural-4320 (for PMP floating bridge system)",1,1,0,2,4,"2024-02-01"
"243","Russia","40 MT-LB with ZU-23 AA gun",0,12,1,27,40,"2024-02-01"
"244","Russia","41 9T452 transporter-loader (for BM-27 Uragan MRL)",0,11,0,25,36,"2024-02-01"
"245","Russia","44 T-72A",5,11,5,26,47,"2024-02-01"
"246","Russia","48 120mm 2S9 Nona",0,5,2,39,46,"2024-02-01"
"247","Russia","5 BRDM-2",0,1,0,4,5,"2024-02-01"
"248","Russia","5 KrAZ-255 (for PMP floating bridge system)",0,0,0,5,5,"2024-02-01"
"249","Russia","5 Mi-8MTPR-1 electronic warfare helicopter",0,0,1,2,3,"2024-02-01"
"250","Russia","5 Project 03160 Raptor-class patrol boat",0,0,2,3,5,"2024-02-01"
"251","Russia","5 UAZ-394511 ‘Esaul’",0,2,2,3,7,"2024-02-01"
"252","Russia","5 Ural-VV",0,1,0,4,5,"2024-02-01"
"253","Russia","53 (Unknown) vehicle",1,0,4,37,42,"2024-02-01"
"254","Russia","53 Unknown BTR-80/BTR-82A",3,0,6,41,50,"2024-02-01"
"255","Russia","59 152mm 2S5 Giatsint-S",0,5,7,45,57,"2024-02-01"
"256","Russia","5P85SM2-01 (launcher for S-400)",0,0,0,4,4,"2024-02-01"
"257","Russia","5P85T2 (launcher for S-400)",0,0,0,1,1,"2024-02-01"
"258","Russia","6 Coastal link pontoon (for floating unified railway bridge-ribbon MLZh-VF-VT)",0,4,0,2,6,"2024-02-01"
"259","Russia","6 Granat-4",0,2,0,4,6,"2024-02-01"
"260","Russia","6 UAZ Patriot jeep",0,1,1,3,5,"2024-02-01"
"261","Russia","6 Ural-5323",0,3,0,3,6,"2024-02-01"
"262","Russia","609 BTR-82A(M)",16,125,42,410,593,"2024-02-01"
"263","Russia","69 T-62M",1,35,9,25,70,"2024-02-01"
"264","Russia","7 KamAZ 6x6",0,2,0,5,7,"2024-02-01"
"265","Russia","7 KamAZ KMV-10V boom crane truck",0,2,0,5,7,"2024-02-01"
"266","Russia","7 R-934B 'Sinitsa' automated jamming station",0,0,2,5,7,"2024-02-01"
"267","Russia","7 Ural Avtozaks",0,1,0,6,7,"2024-02-01"
"268","Russia","7 Ural-4320 with 57mm AZP S-60",0,0,0,7,7,"2024-02-01"
"269","Russia","8 T-90S",2,0,2,5,9,"2024-02-01"
"270","Russia","81 T-64BV",6,4,13,60,83,"2024-02-01"
"271","Russia","9 K-53949 Typhoon-K",0,1,0,8,9,"2024-02-01"
"272","Russia","9 KrAZ-260 tanker",0,1,1,2,4,"2024-02-01"
"273","Russia","9 REM-KL recovery vehicle",0,1,1,7,9,"2024-02-01"
"274","Russia","9 River link pontoon (for PP-2005 floating bridge system)",0,1,0,8,9,"2024-02-01"
"275","Russia","9 UAZ-3303",0,1,1,7,9,"2024-02-01"
"276","Russia","9 Ural-4320 with 23mm ZU-23-2",0,1,0,8,9,"2024-02-01"
"277","Russia","923 KamAZ 6x6",11,143,35,635,824,"2024-02-01"
"278","Russia","97 T-72B Obr. 1989",8,20,12,63,103,"2024-02-01"
"279","Russia","97 T-80U",8,40,5,42,95,"2024-02-01"
"280","Russia","9A316 TEL (for Buk-M2)",0,3,0,6,9,"2024-02-01"
"281","Russia","9A317 TELAR (for Buk-M2)",0,1,1,10,12,"2024-02-01"
"282","Russia","9A317M TELAR (for Buk-M3)",0,0,0,4,4,"2024-02-01"
"283","Russia","9A330 TLAR (for 9K330 Tor)",0,6,5,2,13,"2024-02-01"
"284","Russia","9A331 TLAR (for 9K331 Tor-M1)",1,2,1,7,11,"2024-02-01"
"285","Russia","9A331M TLAR (for 9K332 Tor-M2)",1,2,8,11,22,"2024-02-01"
"286","Russia","9A39M1-2 TEL (for Buk-M1-2)",0,0,0,6,6,"2024-02-01"
"287","Russia","9A83M2 TELAR (for S-300V4)",0,0,0,3,3,"2024-02-01"
"288","Russia","9A84-2 TEL (for S-300V4)",0,0,0,2,2,"2024-02-01"
"289","Russia","9K33 Osa",1,4,4,12,21,"2024-02-01"
"290","Russia","9K35 Strela-10",2,4,3,30,39,"2024-02-01"
"291","Russia","9P148 Konkurs",0,1,1,3,5,"2024-02-01"
"292","Russia","9P163M-1 Kornet-T",0,0,0,2,2,"2024-02-01"
"293","Russia","9S18М1(-2) (for Buk-M2)",0,1,0,0,1,"2024-02-01"
"294","Russia","9S18М1(-3) (for Buk-M3)",0,0,0,1,1,"2024-02-01"
"295","Russia","9S36 (for Buk-M2)",0,1,0,3,4,"2024-02-01"
"296","Russia","9S36M (for Buk-M3)",0,0,0,1,1,"2024-02-01"
"297","Russia","9S470M1 (or variant thereof) command post (for Buk-M1/2)",0,1,0,1,2,"2024-02-01"
"298","Russia","9S932-2 intelligence, control and command vehicle (for Barnaul-T)",0,1,0,0,1,"2024-02-01"
"299","Russia","9T217 transloader (for 9K33 Osa)",0,2,0,3,5,"2024-02-01"
"300","Russia","9T244 transloader (for 9A330/1 Tor)",0,2,2,3,7,"2024-02-01"
"301","Russia","AMN-590951",3,3,4,11,21,"2024-02-01"
"302","Russia","APE-5 command post",0,0,0,6,6,"2024-02-01"
"303","Russia","An-26 transport aircraft",0,0,0,1,1,"2024-02-01"
"304","Russia","BAT-2 heavy engineering vehicle",0,3,2,3,8,"2024-02-01"
"305","Russia","BMD-2",10,54,12,169,245,"2024-02-01"
"306","Russia","BMD-4M",4,12,10,84,110,"2024-02-01"
"307","Russia","BMK-130M/BMK-150 towing and motor boat",0,1,0,0,1,"2024-02-01"
"308","Russia","BMK-460 towing and motor boat",6,0,0,2,8,"2024-02-01"
"309","Russia","BMP-1(P)",56,92,68,392,608,"2024-02-01"
"310","Russia","BMP-1AM",8,9,11,25,53,"2024-02-01"
"311","Russia","BMP-2 675-sb3KDZ",2,2,5,26,35,"2024-02-01"
"312","Russia","BMP-2M Berezhok",1,8,4,17,30,"2024-02-01"
"313","Russia","BMP-3",24,61,43,213,341,"2024-02-01"
"314","Russia","BMP-3 688M sb. 3KDZ",8,1,10,17,36,"2024-02-01"
"315","Russia","BRDM-2M/A",0,0,0,2,2,"2024-02-01"
"316","Russia","BREM-1 armoured recovery vehicle",7,16,1,23,47,"2024-02-01"
"317","Russia","BREM-2 armoured recovery vehicle",0,1,0,1,2,"2024-02-01"
"318","Russia","BREM-Ch ''BREM-4'' armoured recovery vehicle",0,1,0,2,3,"2024-02-01"
"319","Russia","BREM-K armoured recovery vehicle",0,3,0,1,4,"2024-02-01"
"320","Russia","BRM-1K Obr. 2021",0,1,0,1,2,"2024-02-01"
"321","Russia","BTR-70M",0,1,0,2,3,"2024-02-01"
"322","Russia","BTR-D",6,22,4,53,85,"2024-02-01"
"323","Russia","BTR-MDM Rakushka",1,8,2,16,27,"2024-02-01"
"324","Russia","BTR-ZD Skrezhet",0,2,0,2,4,"2024-02-01"
"325","Russia","BTS-4A armoured recovery vehicle",2,1,3,0,6,"2024-02-01"
"326","Russia","Barnaul-T 9С932-1 automated system for air defence units",0,4,0,3,7,"2024-02-01"
"327","Russia","Eleron-3",0,23,0,11,34,"2024-02-01"
