"","country","system","abandoned","captured","damaged","destroyed","total","Date"
"30","Russia","1 Eleron-10",0,0,0,1,1,"2024-01-13"
"31","Russia","1 Eleron-3SV",0,0,0,1,1,"2024-01-13"
"32","Russia","1 Forpost-RU",0,0,0,1,1,"2024-01-13"
"33","Russia","1 GAZ-3937 Vodnik",0,1,0,0,1,"2024-01-13"
"34","Russia","1 GAZ-51",0,1,0,0,1,"2024-01-13"
"35","Russia","1 Granat-3",0,0,0,1,1,"2024-01-13"
"36","Russia","1 Grifon-12",0,1,0,0,1,"2024-01-13"
"37","Russia","1 IMR-1 combat engineering vehicle",0,0,0,1,1,"2024-01-13"
"38","Russia","1 KamAZ 8x8 tanker",0,0,0,1,1,"2024-01-13"
"39","Russia","1 KamAZ Patrol",0,0,0,1,1,"2024-01-13"
"40","Russia","1 KamAZ tank low-loader",0,0,0,1,1,"2024-01-13"
"41","Russia","1 KamAZ-63501 with KS-55729-7M 32-ton crane",0,0,0,1,1,"2024-01-13"
"42","Russia","1 KrAZ-260 KT-L recovery vehicle",0,0,0,1,1,"2024-01-13"
"43","Russia","1 Lancet loitering munition launcher and control station",0,0,0,1,1,"2024-01-13"
"44","Russia","1 MAZ-5337 fuel tanker",0,0,0,1,1,"2024-01-13"
"45","Russia","1 MT-LB with 14.5mm 2M-7 naval gun mount",0,1,0,0,1,"2024-01-13"
"46","Russia","1 MT-LB with 25mm 2M-3 naval gun",0,0,0,1,1,"2024-01-13"
"47","Russia","1 MT-LB with AZP S-60 AA gun",0,0,0,1,1,"2024-01-13"
"48","Russia","1 MTO-AG-3M mobile workshop",0,0,0,1,1,"2024-01-13"
"49","Russia","1 MTO-UB2 maintenance vehicle",0,0,0,1,1,"2024-01-13"
"50","Russia","1 Mobile generator for Podlet-K1 low-altitude S-band surveillance radar",0,0,0,1,1,"2024-01-13"
"51","Russia","1 Orlan-10 UAV control station",0,0,0,1,1,"2024-01-13"
"52","Russia","1 P-18T surveillance radar",0,0,0,1,1,"2024-01-13"
"53","Russia","1 P-240 digital communications vehicle",0,0,0,1,1,"2024-01-13"
"54","Russia","1 P-260 Redut-2US communication system",0,0,0,1,1,"2024-01-13"
"55","Russia","1 PRP-4A Argus artillery reconnaissance vehicle",0,1,0,0,1,"2024-01-13"
"56","Russia","1 PZM-2 trench-digging vehicle",0,1,0,0,1,"2024-01-13"
"57","Russia","1 Plastun-SN",0,0,0,1,1,"2024-01-13"
"58","Russia","1 Predel coastal defence radar",0,0,0,1,1,"2024-01-13"
"59","Russia","1 Project 1176 Ondatra-class landing craft",0,0,1,0,1,"2024-01-13"
"60","Russia","1 Project 22800 Karakurt-class corvette",0,0,0,1,1,"2024-01-13"
"61","Russia","1 Project 266M Natya-class minesweeper",0,0,1,0,1,"2024-01-13"
"62","Russia","1 R-145BM command vehicle",0,1,0,0,1,"2024-01-13"
"63","Russia","1 R-145BMA command vehicle",0,1,0,1,2,"2024-01-13"
"64","Russia","1 R-149BMRg command and signals vehicle",0,0,0,1,1,"2024-01-13"
"65","Russia","1 R-161 signals vehicle",0,0,0,1,1,"2024-01-13"
"66","Russia","1 R-325BMV jamming station",0,0,0,1,1,"2024-01-13"
"67","Russia","1 R-330M1P Diabazol",0,0,0,1,1,"2024-01-13"
"68","Russia","1 R-441 SatCom station",0,0,0,1,1,"2024-01-13"
"69","Russia","1 RB-109A Bylina EW system",0,0,0,1,1,"2024-01-13"
"70","Russia","1 RP-377LA Lorandit",0,0,0,1,1,"2024-01-13"
"71","Russia","1 Sobolyatnik 1L277 portable ground reconnaissance radar",0,0,0,1,1,"2024-01-13"
"72","Russia","1 Su-34M strike aircraft",0,0,0,1,1,"2024-01-13"
"73","Russia","1 T-55A",0,0,1,0,1,"2024-01-13"
"74","Russia","1 T-62 Obr. 1967",0,1,0,0,1,"2024-01-13"
"75","Russia","1 T-62 Obr. 1972",1,0,0,0,1,"2024-01-13"
"76","Russia","1 T-62MV Obr. 2022",0,0,0,1,1,"2024-01-13"
"77","Russia","1 T-64BVK",0,0,0,1,1,"2024-01-13"
"78","Russia","1 T-90AK",0,1,0,0,1,"2024-01-13"
"79","Russia","1 TDA-3 mobile smoke generator",0,0,0,1,1,"2024-01-13"
"80","Russia","1 TZM 9T234-2 transporter-loader (for BM-30 Smerch)",0,0,0,1,1,"2024-01-13"
"81","Russia","1 Tu-95MS strategic bomber",0,0,1,0,1,"2024-01-13"
"82","Russia","1 UAZ-3151",0,0,0,1,1,"2024-01-13"
"83","Russia","1 UAZ-31514",0,1,0,0,1,"2024-01-13"
"84","Russia","1 UAZ-515195 'Esaul'",0,0,0,1,1,"2024-01-13"
"85","Russia","1 Unknown T-54/55",0,0,0,1,1,"2024-01-13"
"86","Russia","1 Unknown UAV control station",0,0,0,1,1,"2024-01-13"
"87","Russia","1 Unknown command vehicle on GAZ Tigr chassis",0,0,0,1,1,"2024-01-13"
"88","Russia","1 Unknown fighter jet",0,0,0,1,1,"2024-01-13"
"89","Russia","1 Ural-375D tanker",0,1,0,0,1,"2024-01-13"
"90","Russia","1 Ural-375D with 8T210 crane",0,1,0,0,1,"2024-01-13"
"91","Russia","1 Ural-43206 with 23mm ZU-23-2",0,0,0,1,1,"2024-01-13"
"92","Russia","1 Ural-63501-AT",0,0,0,1,1,"2024-01-13"
"93","Russia","1 Uran-6 mine-clearing robotic system",0,0,0,1,1,"2024-01-13"
"94","Russia","10 Su-24M/MR strike/tactical reconnaissance aircraft",0,0,3,4,7,"2024-01-13"
"95","Russia","103 UAZ-452 van",2,14,11,80,107,"2024-01-13"
"96","Russia","11 MP-1IM signals vehicle",0,3,0,8,11,"2024-01-13"
"97","Russia","11 RKhM-6 Povozka CBRN reconnaissance vehicle",0,1,0,10,11,"2024-01-13"
"98","Russia","11 Su-30SM multirole aircraft",0,0,1,8,9,"2024-01-13"
"99","Russia","110 T-80BVM",2,34,13,67,116,"2024-01-13"
"100","Russia","1100 BMP-2(K)",81,227,93,668,1069,"2024-01-13"
"101","Russia","116 152mm 2A65 Msta-B howitzer",1,33,16,59,109,"2024-01-13"
"102","Russia","12 BMD-1KSh-A command vehicle",0,4,0,8,12,"2024-01-13"
"103","Russia","12 K-53949 Linza",0,3,2,8,13,"2024-01-13"
"104","Russia","12 PMP floating bridge",0,3,1,7,11,"2024-01-13"
"105","Russia","120mm 2S34 Khosta",0,2,0,1,3,"2024-01-13"
"106","Russia","122mm 2B26 Grad-K",0,0,1,4,5,"2024-01-13"
"107","Russia","122mm 2S1 Gvozdika",2,8,4,77,91,"2024-01-13"
"108","Russia","122mm 9P138 Grad-1",0,1,4,8,13,"2024-01-13"
"109","Russia","122mm D-30 howitzer",2,16,10,41,69,"2024-01-13"
"110","Russia","128 KamAZ 6x6 tanker",0,30,8,87,125,"2024-01-13"
"111","Russia","13 120mm 2B16 Nona-K gun mortar",2,8,2,2,14,"2024-01-13"
"112","Russia","13 82mm 2B9 Vasilek automatic gun mortar",0,6,1,7,14,"2024-01-13"
"113","Russia","13 BMP-1KSh command and staff vehicle",0,5,0,8,13,"2024-01-13"
"114","Russia","139 Unknown BMP-1/2",7,0,5,116,128,"2024-01-13"
"115","Russia","14 2K22M1 Tunguska",3,1,2,8,14,"2024-01-13"
"116","Russia","14 T-72AV",0,4,1,10,15,"2024-01-13"
"117","Russia","14 Ural-63704-0010 Tornado-U",1,5,2,6,14,"2024-01-13"
"118","Russia","152mm 2A36 Giatsint-B field-gun",0,8,5,29,42,"2024-01-13"
"119","Russia","152mm 2S3(M) Akatsiya",2,30,7,111,150,"2024-01-13"
"120","Russia","152mm D-20 gun-howitzer",0,2,6,15,23,"2024-01-13"
"121","Russia","158 Ural-43206",3,34,8,108,153,"2024-01-13"
"122","Russia","16 PTS-2 tracked amphibious transport",4,4,1,8,17,"2024-01-13"
"123","Russia","160 GAZ Tigr-M",0,31,9,116,156,"2024-01-13"
"124","Russia","17 'Orlan-20' ''Kartograf''",0,3,1,14,18,"2024-01-13"
"125","Russia","175 Ural-4320 tanker",1,64,3,97,165,"2024-01-13"
"126","Russia","178 152mm 2S19 Msta-S",4,33,11,120,168,"2024-01-13"
"127","Russia","18 T-62MV",2,8,4,6,20,"2024-01-13"
"128","Russia","18 UAZ-39094",0,1,1,17,19,"2024-01-13"
"129","Russia","189 BTR-80",7,55,7,121,190,"2024-01-13"
"130","Russia","19 122mm 2B17 Tornado-G",0,8,4,9,21,"2024-01-13"
"131","Russia","19 23mm ZU-23-2",0,14,1,5,20,"2024-01-13"
"132","Russia","193 MT-LBVM and MT-LBVMK",9,93,5,87,194,"2024-01-13"
"133","Russia","197 122mm BM-21 Grad",3,34,19,119,175,"2024-01-13"
"134","Russia","1L219 (for Zoopark counter-battery radar complex)",0,0,1,1,2,"2024-01-13"
"135","Russia","1L261 (for 1L260 Zoopark-1M counter-battery radar complex)",0,2,2,6,10,"2024-01-13"
"136","Russia","1L262E Rtut-BM",0,0,0,1,1,"2024-01-13"
"137","Russia","1L271 Aistyonok portable mortar locating reconnaissance radar",0,1,0,2,3,"2024-01-13"
"138","Russia","1RL257 Krasukha-4 (command post)",0,1,0,0,1,"2024-01-13"
"139","Russia","1V119 artillery fire direction vehicle",0,8,0,3,11,"2024-01-13"
"140","Russia","1V13(M) battery fire control center",3,12,1,9,25,"2024-01-13"
"141","Russia","2 1V15M fire control and observation vehicle",0,0,0,2,2,"2024-01-13"
"142","Russia","2 1V18 'Klyon-1' artillery command and forward observer vehicle",0,0,0,2,2,"2024-01-13"
"143","Russia","2 57mm AZP S-60",0,0,0,2,2,"2024-01-13"
"144","Russia","2 9K331MDT TLAR Tor-M2DT",0,0,0,2,2,"2024-01-13"
"145","Russia","2 BMK-MT towing and motor boat",0,0,0,2,2,"2024-01-13"
"146","Russia","2 BMM-80 ambulance",0,0,0,2,2,"2024-01-13"
"147","Russia","2 BRDM-2-based ZS-82 PsyOps vehicle",0,1,0,1,2,"2024-01-13"
"148","Russia","2 BRDM-2RKhb chemical reconnaissance vehicle",0,2,0,0,2,"2024-01-13"
"149","Russia","2 ISDM Zemledeliye remote mine-laying system",0,0,0,2,2,"2024-01-13"
"150","Russia","2 Il-22 airborne command post",0,0,1,1,2,"2024-01-13"
"151","Russia","2 KamAZ 'Gorets' 3958",0,1,1,1,3,"2024-01-13"
"152","Russia","2 Leer-3 electronic warfare system",0,1,0,1,2,"2024-01-13"
"153","Russia","2 MP-2IM signals vehicle",0,1,0,1,2,"2024-01-13"
"154","Russia","2 MPUS-K mobile command post",0,0,0,2,2,"2024-01-13"
"155","Russia","2 MSh-5350.1 command vehicle",0,1,0,1,2,"2024-01-13"
"156","Russia","2 MZA-M.1 battery charge and repair workshop",0,1,0,1,2,"2024-01-13"
"157","Russia","2 Palantin EW system",0,0,0,2,2,"2024-01-13"
"158","Russia","2 R-431AM antenna module for the Redut-2US communications system",0,0,0,2,2,"2024-01-13"
"159","Russia","2 R-439-MD2 SatCom Station",0,0,0,2,2,"2024-01-13"
"160","Russia","2 RLK-MC-A (ROSC-1) counter-UAV system",0,0,0,2,2,"2024-01-13"
"161","Russia","2 Supercam S150",0,1,0,1,2,"2024-01-13"
"162","Russia","2 T-72 'Ural'",1,0,1,1,3,"2024-01-13"
"163","Russia","2 T-80BVK",0,1,0,1,2,"2024-01-13"
"164","Russia","2 Tu-22M3 strategic bomber",0,0,1,1,2,"2024-01-13"
"165","Russia","2 Unknown BMD",1,0,0,0,1,"2024-01-13"
"166","Russia","2 Unknown EW system",0,0,0,2,2,"2024-01-13"
"167","Russia","2 Unknown radar",0,0,0,1,1,"2024-01-13"
"168","Russia","2 ZALA 421-16ЕM",0,2,0,0,2,"2024-01-13"
"169","Russia","2 ZiL-131 UMZ mine laying vehicle",0,0,0,2,2,"2024-01-13"
"170","Russia","20 1V14 battery command and forward observer vehicle",1,14,1,5,21,"2024-01-13"
"171","Russia","20 9A310M1-2 TELAR (for Buk-M1-2)",0,0,4,16,20,"2024-01-13"
"172","Russia","20 KamAZ 8x8",0,5,0,11,16,"2024-01-13"
"173","Russia","20 R-149AKSh-1 command and signals vehicle",0,1,1,17,19,"2024-01-13"
"174","Russia","21 203mm 2S7(M) Pion/Malka",0,1,2,18,21,"2024-01-13"
"175","Russia","21 Pantsir-S1",1,2,3,16,22,"2024-01-13"
"176","Russia","220mm BM-27 Uragan",0,8,2,56,66,"2024-01-13"
"177","Russia","220mm TOS-1A",0,3,4,14,21,"2024-01-13"
"178","Russia","23 KamAZ Avtozaks",1,4,0,17,22,"2024-01-13"
"179","Russia","240mm 2S4 Tyulpan",0,0,1,35,36,"2024-01-13"
"180","Russia","27 100mm MT-12 anti-tank gun",0,7,2,18,27,"2024-01-13"
"181","Russia","28 BRM-1(K) reconnaissance vehicle",2,8,2,17,29,"2024-01-13"
"182","Russia","286 Unknown tank",17,0,33,218,268,"2024-01-13"
"183","Russia","29 T-72BA",0,16,3,11,30,"2024-01-13"
"184","Russia","2S1 with ZU-23 AA gun",0,1,0,0,1,"2024-01-13"
"185","Russia","3 48Ya6-K1 Podlet-K1 low-altitude S-band surveillance radar",0,0,0,3,3,"2024-01-13"
"186","Russia","3 5P85SD/SM (launcher for S-300 PMU(-1))",0,0,0,2,2,"2024-01-13"
"187","Russia","3 ARS-14 decontamination and degassing vehicle",0,2,0,1,3,"2024-01-13"
"188","Russia","3 Auriga-1.2V portable satellite communications station",0,1,0,2,3,"2024-01-13"
"189","Russia","3 BMK-MO towing and motor boat",0,2,2,0,4,"2024-01-13"
"190","Russia","3 BMPT Terminator",0,0,2,1,3,"2024-01-13"
"191","Russia","3 BREM-D armoured recovery vehicle",0,2,0,1,3,"2024-01-13"
"192","Russia","3 BREM-L armoured recovery vehicle",0,0,1,2,3,"2024-01-13"
"193","Russia","3 Fara ground surveillance radar",0,3,0,0,3,"2024-01-13"
"194","Russia","3 KamAZ 6x4",0,1,0,2,3,"2024-01-13"
"195","Russia","3 LuAZ-969",0,1,1,2,4,"2024-01-13"
"196","Russia","3 MT-LB with 100mm MT-12 anti-tank gun",0,0,0,3,3,"2024-01-13"
"197","Russia","3 MTO-UB1 maintenance vehicle",0,2,0,1,3,"2024-01-13"
"198","Russia","3 MTP-A2 recovery vehicle",1,0,0,2,3,"2024-01-13"
"199","Russia","3 P-18-2 2D VHF surveillance radar",0,0,0,3,3,"2024-01-13"
"200","Russia","3 PRP-4(M) artillery reconnaissance vehicle",0,0,0,3,3,"2024-01-13"
"201","Russia","3 R-419L1 communications station",0,0,0,3,3,"2024-01-13"
"202","Russia","3 T-64A",0,0,1,2,3,"2024-01-13"
"203","Russia","3 T-72B3 Obr. 2014",0,1,0,1,2,"2024-01-13"
"204","Russia","3 T-80B",1,0,1,2,4,"2024-01-13"
"205","Russia","3 Unknown MRLS",0,0,0,3,3,"2024-01-13"
"206","Russia","3 ZiL-131 tanker",0,1,0,2,3,"2024-01-13"
"207","Russia","30 KamAZ with MM-501 armoured cabin",2,10,2,17,31,"2024-01-13"
"208","Russia","300mm BM-30 Smerch",0,0,0,2,2,"2024-01-13"
"209","Russia","31 Su-25 close air support aircraft",0,0,3,28,31,"2024-01-13"
"210","Russia","32 IMR-2(M) combat engineering vehicle",7,12,4,13,36,"2024-01-13"
"211","Russia","33 ZiL-131",0,8,2,25,35,"2024-01-13"
"212","Russia","350 T-72B3",24,80,49,214,367,"2024-01-13"
"213","Russia","36 152mm 2S33 Msta-SM2",0,15,3,15,33,"2024-01-13"
"214","Russia","36 9P149 Shturm-S",3,19,2,11,35,"2024-01-13"
"215","Russia","36 UAZ-469 jeep",1,13,4,20,38,"2024-01-13"
"216","Russia","37 KamAZ 4x4",1,6,0,30,37,"2024-01-13"
"217","Russia","38 R-149MA3 command and staff vehicle",0,21,4,16,41,"2024-01-13"
"218","Russia","4 120mm 2S23 Nona-SVK",0,3,0,1,4,"2024-01-13"
"219","Russia","4 1L259 (for Zoopark-1 counter-battery radar complex)",0,0,1,2,3,"2024-01-13"
"220","Russia","4 BMO-T",0,1,0,3,4,"2024-01-13"
"221","Russia","4 BPM-97 Vystrel",0,3,0,1,4,"2024-01-13"
"222","Russia","4 BRDM-2",0,1,0,3,4,"2024-01-13"
"223","Russia","4 BTR-70",0,1,0,3,4,"2024-01-13"
"224","Russia","4 Eleron T28ME",0,1,0,3,4,"2024-01-13"
"225","Russia","4 MTO-AT mobile workshop",0,1,0,3,4,"2024-01-13"
"226","Russia","4 MTP-A2.1 recovery vehicle",0,2,0,2,4,"2024-01-13"
"227","Russia","4 Unknown Tor TLAR",0,0,4,0,4,"2024-01-13"
"228","Russia","40 MT-LB with ZU-23 AA gun",0,12,1,27,40,"2024-01-13"
"229","Russia","41 9T452 transporter-loader (for BM-27 Uragan MRL)",0,11,0,25,36,"2024-01-13"
"230","Russia","43 T-72A",5,11,5,25,46,"2024-01-13"
"231","Russia","48 (Unknown) vehicle",0,0,3,34,37,"2024-01-13"
"232","Russia","48 120mm 2S9 Nona",0,5,2,39,46,"2024-01-13"
"233","Russia","5 Mi-8MTPR-1 electronic warfare helicopter",0,0,1,2,3,"2024-01-13"
"234","Russia","5 Project 03160 Raptor-class patrol boat",0,0,2,3,5,"2024-01-13"
"235","Russia","5 UAZ-394511 ‘Esaul’",0,2,2,3,7,"2024-01-13"
"236","Russia","5 Ural-VV",0,1,0,4,5,"2024-01-13"
"237","Russia","53 Unknown BTR-80/BTR-82A",3,0,6,41,50,"2024-01-13"
"238","Russia","58 152mm 2S5 Giatsint-S",0,5,6,45,56,"2024-01-13"
"239","Russia","5P85SM2-01 (launcher for S-400)",0,0,0,4,4,"2024-01-13"
"240","Russia","5P85T2 (launcher for S-400)",0,0,0,1,1,"2024-01-13"
"241","Russia","6 Granat-4",0,2,0,4,6,"2024-01-13"
"242","Russia","6 UAZ Patriot jeep",0,1,1,3,5,"2024-01-13"
"243","Russia","6 Ural-4320 with 57mm AZP S-60",0,0,0,6,6,"2024-01-13"
"244","Russia","6 Ural-5323",0,3,0,3,6,"2024-01-13"
"245","Russia","602 BTR-82A(M)",13,124,40,406,583,"2024-01-13"
"246","Russia","68 T-62M",1,35,8,25,69,"2024-01-13"
"247","Russia","7 KamAZ 6x6",0,2,0,5,7,"2024-01-13"
"248","Russia","7 KamAZ KMV-10V boom crane truck",0,2,0,5,7,"2024-01-13"
"249","Russia","7 R-934B 'Sinitsa' automated jamming station",0,0,2,5,7,"2024-01-13"
"250","Russia","7 T-90S",1,0,1,5,7,"2024-01-13"
"251","Russia","7 Ural Avtozaks",0,1,0,6,7,"2024-01-13"
"252","Russia","79 T-64BV",4,4,11,60,79,"2024-01-13"
"253","Russia","8 K-53949 Typhoon-K",0,1,0,7,8,"2024-01-13"
"254","Russia","9 KrAZ-260 tanker",0,1,1,2,4,"2024-01-13"
"255","Russia","9 REM-KL recovery vehicle",0,1,1,7,9,"2024-01-13"
"256","Russia","9 T-80BV Obr. 2022",0,0,0,9,9,"2024-01-13"
"257","Russia","9 UAZ-3303",0,1,1,7,9,"2024-01-13"
"258","Russia","9 Ural-4320 with 23mm ZU-23-2",0,1,0,8,9,"2024-01-13"
"259","Russia","918 KamAZ 6x6",11,143,34,631,819,"2024-01-13"
"260","Russia","96 T-72B Obr. 1989",8,20,12,62,102,"2024-01-13"
"261","Russia","97 T-80U",8,40,5,42,95,"2024-01-13"
"262","Russia","9A316 TEL (for Buk-M2)",0,3,0,5,8,"2024-01-13"
"263","Russia","9A317 TELAR (for Buk-M2)",0,1,1,10,12,"2024-01-13"
"264","Russia","9A317M TELAR (for Buk-M3)",0,0,0,4,4,"2024-01-13"
"265","Russia","9A330 TLAR (for 9K330 Tor)",0,6,5,2,13,"2024-01-13"
"266","Russia","9A331 TLAR (for 9K331 Tor-M1)",1,2,1,7,11,"2024-01-13"
"267","Russia","9A331M TLAR (for 9K332 Tor-M2)",1,2,7,11,21,"2024-01-13"
"268","Russia","9A39M1-2 TEL (for Buk-M1-2)",0,0,0,6,6,"2024-01-13"
"269","Russia","9A83M2 TELAR (for S-300V4)",0,0,0,3,3,"2024-01-13"
"270","Russia","9A84-2 TEL (for S-300V4)",0,0,0,2,2,"2024-01-13"
"271","Russia","9K33 Osa",1,4,4,10,19,"2024-01-13"
"272","Russia","9K35 Strela-10",2,4,3,28,37,"2024-01-13"
"273","Russia","9P148 Konkurs",0,1,1,3,5,"2024-01-13"
"274","Russia","9P163M-1 Kornet-T",0,0,0,2,2,"2024-01-13"
"275","Russia","9S18М1(-2) (for Buk-M2)",0,1,0,0,1,"2024-01-13"
"276","Russia","9S18М1(-3) (for Buk-M3)",0,0,0,1,1,"2024-01-13"
"277","Russia","9S36 (for Buk-M2)",0,1,0,3,4,"2024-01-13"
"278","Russia","9S36M (for Buk-M3)",0,0,0,1,1,"2024-01-13"
"279","Russia","9S470M1 (or variant thereof) command post (for Buk-M1/2)",0,1,0,1,2,"2024-01-13"
"280","Russia","9S932-2 intelligence, control and command vehicle (for Barnaul-T)",0,1,0,0,1,"2024-01-13"
"281","Russia","9T217 transloader (for 9K33 Osa)",0,2,0,3,5,"2024-01-13"
"282","Russia","9T244 transloader (for 9A330/1 Tor)",0,2,2,3,7,"2024-01-13"
"283","Russia","AMN-590951",4,3,5,10,22,"2024-01-13"
"284","Russia","APE-5 command post",0,0,0,6,6,"2024-01-13"
"285","Russia","An-26 transport aircraft",0,0,0,1,1,"2024-01-13"
"286","Russia","BAT-2 heavy engineering vehicle",0,3,2,3,8,"2024-01-13"
"287","Russia","BMD-2",10,54,12,167,243,"2024-01-13"
"288","Russia","BMD-4M",3,12,9,81,105,"2024-01-13"
"289","Russia","BMK-130M/BMK-150 towing and motor boat",0,1,0,0,1,"2024-01-13"
"290","Russia","BMK-460 towing and motor boat",6,0,0,2,8,"2024-01-13"
"291","Russia","BMP-1(P)",51,92,64,373,580,"2024-01-13"
"292","Russia","BMP-1AM",7,9,11,25,52,"2024-01-13"
"293","Russia","BMP-2 675-sb3KDZ",1,2,4,20,27,"2024-01-13"
"294","Russia","BMP-2M Berezhok",1,8,4,17,30,"2024-01-13"
"295","Russia","BMP-3",19,61,40,212,332,"2024-01-13"
"296","Russia","BMP-3 688M sb. 3KDZ",6,1,8,14,29,"2024-01-13"
"297","Russia","BRDM-2M/A",0,0,0,2,2,"2024-01-13"
"298","Russia","BREM-1 armoured recovery vehicle",7,16,1,22,46,"2024-01-13"
"299","Russia","BREM-2 armoured recovery vehicle",0,1,0,1,2,"2024-01-13"
"300","Russia","BREM-Ch ''BREM-4'' armoured recovery vehicle",1,1,0,2,4,"2024-01-13"
"301","Russia","BREM-K armoured recovery vehicle",0,3,0,1,4,"2024-01-13"
"302","Russia","BRM-1K Obr. 2021",0,1,0,1,2,"2024-01-13"
"303","Russia","BTR-70M",0,1,0,2,3,"2024-01-13"
"304","Russia","BTR-D",6,22,4,53,85,"2024-01-13"
"305","Russia","BTR-MDM Rakushka",1,8,2,16,27,"2024-01-13"
"306","Russia","BTR-ZD Skrezhet",0,2,0,2,4,"2024-01-13"
"307","Russia","BTS-4A armoured recovery vehicle",2,1,3,0,6,"2024-01-13"
"308","Russia","Barnaul-T 9С932-1 automated system for air defence units",0,4,0,3,7,"2024-01-13"
"309","Russia","Eleron-3",0,23,0,11,34,"2024-01-13"
"310","Russia","Forpost",0,0,0,5,5,"2024-01-13"
"311","Russia","GAZ Sobol",1,0,0,1,2,"2024-01-13"
"312","Russia","GAZ Tigr",1,7,0,7,15,"2024-01-13"
"313","Russia","GAZ-3308",2,2,0,4,8,"2024-01-13"
"314","Russia","GAZ-3344-20 'Aleut' articulated tracked carrier",0,0,0,2,2,"2024-01-13"
"315","Russia","GAZ-66",0,14,0,26,40,"2024-01-13"
"316","Russia","GMZ-3 minelayer",0,3,0,1,4,"2024-01-13"
"317","Russia","IMR-3M combat engineering vehicle",0,1,1,0,2,"2024-01-13"
"318","Russia","Il-76 transport aircraft",0,0,2,1,3,"2024-01-13"
"319","Russia","Iveco LMV Rys",1,5,7,25,38,"2024-01-13"
"320","Russia","Ka-52 Alligator attack helicopter",2,1,8,40,51,"2024-01-13"
"321","Russia","KamAZ-435029 Patrol-A",0,0,1,2,3,"2024-01-13"
"322","Russia","KamAZ-5350 with EOV-3523 excavator",0,3,0,14,17,"2024-01-13"
"323","Russia","KamAZ-5350 with KS-45719-7M crane",0,2,0,5,7,"2024-01-13"
"324","Russia","KamAZ-5350 with armoured cabin",0,5,2,7,14,"2024-01-13"
"325","Russia","KamAZ-6350 8x8 artillery tractor",0,0,2,14,16,"2024-01-13"
"326","Russia","KamAZ-63968 Typhoon",1,6,4,18,29,"2024-01-13"
"327","Russia","Korsar",0,0,0,1,1,"2024-01-13"
"328","Russia","KrAZ-255B",0,1,0,3,4,"2024-01-13"
"329","Russia","KrAZ-255B tanker",0,1,1,7,9,"2024-01-13"
"330","Russia","KrAZ-255B with excavator",0,0,2,3,5,"2024-01-13"
"331","Russia","Lastochka-M",0,1,0,0,1,"2024-01-13"
"332","Russia","Leer-2 electronic warfare system",0,0,1,5,6,"2024-01-13"
